    Finished `release` profile [optimized] target(s) in 0.60s
     Running `D:\dev\rust\.cargo-target\release\examples\r31_1_large_cache_headroom_crossing_regime_gate.exe`
=== R31-1 large-cache HEADROOM crossing-regime gate — subprocess-per-arm isolation ===
grid: burst_arms=["AT_BOUNDARY_6MiB", "CROSSING_MODEST_12MiB", "CROSSING_R29_13_34MiB"] x headroom_bytes=[67108864, 268435456] x threads=[1, 8, 32] x 3 reps; LARGE_OBJ_COUNT=8 SMALL_SIZE=1024 SMALL_WORKING_SET=64 SMALL_OPS=128 IDLE_MS=1200 decay_interval_ms=1000

--- arm burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=67108864 MiB=64 threads=1 rep=0/3 ---
RESULT burst_label=AT_BOUNDARY_6MiB
RESULT large_obj_bytes=6291456
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=1
RESULT repetition=0
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3168
RESULT peak_rss_kib=52552
RESULT rss_burst1_kib=52552
RESULT commit_burst1_kib=67396
RESULT burst1_used_max=67108864
RESULT rss_idle_kib=52552
RESULT idle_ms=1200
RESULT rss_burst2_kib=52528
RESULT commit_burst2_kib=67340
RESULT burst2_used_max=67108864
RESULT burst2_hits_sum=8
RESULT burst2_possible_sum=8
RESULT burst2_elapsed_ns_sum=1140000
RESULT small_elapsed_ns_sum=95600
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=67108864 MiB=64 threads=1 rep=0 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=67108864 burst2_hits_sum=8/8 burst2_elapsed_ns_sum=1140000 rss_burst2_kib=52528 oracle=PASS
--- arm burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=67108864 MiB=64 threads=1 rep=1/3 ---
RESULT burst_label=AT_BOUNDARY_6MiB
RESULT large_obj_bytes=6291456
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=1
RESULT repetition=1
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3200
RESULT peak_rss_kib=52576
RESULT rss_burst1_kib=52576
