    Finished `release` profile [optimized] target(s) in 0.55s
     Running `D:\dev\rust\.cargo-target\release\examples\r27_3_pool_retention_gate.exe`
=== R27-3 pool RETENTION gate — subprocess-per-arm isolation ===
grid: configs=[(4, 16777216), (8, 33554432)] x threads=[1, 8, 32] x 3 reps; SIZE=1024B CHURN_WORKING_SET=256 OPS=1024 PRESSURE_BATCH_SIZE=120 PRESSURE_DURATION=1.5s decay_interval_ms=1000 SEGMENT=4194304

--- arm cap=4 byte_cap=16MiB threads=1 rep=0/3 ---
RESULT pool_segments=4
RESULT pool_byte_cap_mib=16
RESULT thread_count=1
RESULT repetition=0
RESULT verified_cap=4
RESULT config_conflicts_delta=0
RESULT rss_before_kib=3164
RESULT peak_rss_kib=28124
RESULT peak_commit_kib=34400
RESULT decommit_delta=278
RESULT seg_released_delta=278
RESULT seg_reserved_delta=284
RESULT pooled_hw_max=4
RESULT pooled_final_sum=4
RESULT pooled_final_max=4
RESULT rss_post_kib=26652
RESULT commit_post_kib=26192
RESULT rss_100ms_kib=26656
RESULT rss_1s_kib=26656
RESULT rss_2s_kib=26656
RESULT pooled_predrain_max=4
RESULT drained_sum=4
RESULT rss_drain_kib=10272
RESULT commit_drain_kib=9776
RESULT decay_interval_ms=1000
OK cap=4 byte_cap=16MiB threads=1 rep=0 verified_cap=4 cfg_conflicts_delta=0 decommit_delta=278 pooled_hw_max=4 pooled_final_sum=4 peak_rss_kib=28124 rss_post_kib=26652 rss_2s_kib=26656 rss_drain_kib=10272 drained_sum=4 pooled_predrain_max=4
--- arm cap=4 byte_cap=16MiB threads=1 rep=1/3 ---
RESULT pool_segments=4
RESULT pool_byte_cap_mib=16
RESULT thread_count=1
RESULT repetition=1
RESULT verified_cap=4
RESULT config_conflicts_delta=0
RESULT rss_before_kib=3192
RESULT peak_rss_kib=28116
RESULT peak_commit_kib=34436
RESULT decommit_delta=274
RESULT seg_released_delta=274
RESULT seg_reserved_delta=280
RESULT pooled_hw_max=4
RESULT pooled_final_sum=4
RESULT pooled_final_max=4
RESULT rss_post_kib=26680
RESULT commit_post_kib=26228
RESULT rss_100ms_kib=26684
RESULT rss_1s_kib=26684
RESULT rss_2s_kib=26684
RESULT pooled_predrain_max=4
RESULT drained_sum=4
RESULT rss_drain_kib=10300
RESULT commit_drain_kib=9812
RESULT decay_interval_ms=1000
OK cap=4 byte_cap=16MiB threads=1 rep=1 verified_cap=4 cfg_conflicts_delta=0 decommit_delta=274 pooled_hw_max=4 pooled_final_sum=4 peak_rss_kib=28116 rss_post_kib=26680 rss_2s_kib=26684 rss_drain_kib=10300 drained_sum=4 pooled_predrain_max=4
--- arm cap=4 byte_cap=16MiB threads=1 rep=2/3 ---
RESULT pool_segments=4
RESULT pool_byte_cap_mib=16
RESULT thread_count=1
RESULT repetition=2
RESULT verified_cap=4
RESULT config_conflicts_delta=0
RESULT rss_before_kib=3172
RESULT peak_rss_kib=28132
RESULT peak_commit_kib=34400
RESULT decommit_delta=272
RESULT seg_released_delta=272
RESULT seg_reserved_delta=278
RESULT pooled_hw_max=4
RESULT pooled_final_sum=4
RESULT pooled_final_max=4
RESULT rss_post_kib=26532
RESULT commit_post_kib=26048
RESULT rss_100ms_kib=26536
RESULT rss_1s_kib=26536
RESULT rss_2s_kib=26536
RESULT pooled_predrain_max=4
RESULT drained_sum=4
RESULT rss_drain_kib=10152
RESULT commit_drain_kib=9632
RESULT decay_interval_ms=1000
OK cap=4 byte_cap=16MiB threads=1 rep=2 verified_cap=4 cfg_conflicts_delta=0 decommit_delta=272 pooled_hw_max=4 pooled_final_sum=4 peak_rss_kib=28132 rss_post_kib=26532 rss_2s_kib=26536 rss_drain_kib=10152 drained_sum=4 pooled_predrain_max=4
--- arm cap=4 byte_cap=16MiB threads=8 rep=0/3 ---
RESULT pool_segments=4
RESULT pool_byte_cap_mib=16
RESULT thread_count=8
RESULT repetition=0
RESULT verified_cap=4
RESULT config_conflicts_delta=0
RESULT rss_before_kib=3184
RESULT peak_rss_kib=193672
RESULT peak_commit_kib=267116
RESULT decommit_delta=1226
RESULT seg_released_delta=1226
RESULT seg_reserved_delta=1274
RESULT pooled_hw_max=4
RESULT pooled_final_sum=32
RESULT pooled_final_max=4
RESULT rss_post_kib=190296
RESULT commit_post_kib=200760
RESULT rss_100ms_kib=190300
RESULT rss_1s_kib=190300
RESULT rss_2s_kib=190300
RESULT pooled_predrain_max=4
RESULT drained_sum=32
RESULT rss_drain_kib=59228
RESULT commit_drain_kib=69432
RESULT decay_interval_ms=1000
OK cap=4 byte_cap=16MiB threads=8 rep=0 verified_cap=4 cfg_conflicts_delta=0 decommit_delta=1226 pooled_hw_max=4 pooled_final_sum=32 peak_rss_kib=193672 rss_post_kib=190296 rss_2s_kib=190300 rss_drain_kib=59228 drained_sum=32 pooled_predrain_max=4
--- arm cap=4 byte_cap=16MiB threads=8 rep=1/3 ---
RESULT pool_segments=4
RESULT pool_byte_cap_mib=16
RESULT thread_count=8
RESULT repetition=1
RESULT verified_cap=4
RESULT config_conflicts_delta=0
RESULT rss_before_kib=3188
RESULT peak_rss_kib=193516
RESULT peak_commit_kib=266644
RESULT decommit_delta=1262
RESULT seg_released_delta=1262
RESULT seg_reserved_delta=1310
RESULT pooled_hw_max=4
RESULT pooled_final_sum=32
RESULT pooled_final_max=4
RESULT rss_post_kib=190268
RESULT commit_post_kib=200796
RESULT rss_100ms_kib=190272
RESULT rss_1s_kib=190272
RESULT rss_2s_kib=190272
RESULT pooled_predrain_max=4
RESULT drained_sum=32
RESULT rss_drain_kib=59200
RESULT commit_drain_kib=69468
RESULT decay_interval_ms=1000
OK cap=4 byte_cap=16MiB threads=8 rep=1 verified_cap=4 cfg_conflicts_delta=0 decommit_delta=1262 pooled_hw_max=4 pooled_final_sum=32 peak_rss_kib=193516 rss_post_kib=190268 rss_2s_kib=190272 rss_drain_kib=59200 drained_sum=32 pooled_predrain_max=4
--- arm cap=4 byte_cap=16MiB threads=8 rep=2/3 ---
RESULT pool_segments=4
RESULT pool_byte_cap_mib=16
RESULT thread_count=8
RESULT repetition=2
RESULT verified_cap=4
RESULT config_conflicts_delta=0
RESULT rss_before_kib=3188
RESULT peak_rss_kib=196424
RESULT peak_commit_kib=266640
RESULT decommit_delta=1212
RESULT seg_released_delta=1212
RESULT seg_reserved_delta=1260
RESULT pooled_hw_max=4
RESULT pooled_final_sum=32
RESULT pooled_final_max=4
RESULT rss_post_kib=190828
RESULT commit_post_kib=201372
RESULT rss_100ms_kib=190832
RESULT rss_1s_kib=190832
RESULT rss_2s_kib=190832
RESULT pooled_predrain_max=4
RESULT drained_sum=32
RESULT rss_drain_kib=59760
RESULT commit_drain_kib=70044
RESULT decay_interval_ms=1000
OK cap=4 byte_cap=16MiB threads=8 rep=2 verified_cap=4 cfg_conflicts_delta=0 decommit_delta=1212 pooled_hw_max=4 pooled_final_sum=32 peak_rss_kib=196424 rss_post_kib=190828 rss_2s_kib=190832 rss_drain_kib=59760 drained_sum=32 pooled_predrain_max=4
--- arm cap=4 byte_cap=16MiB threads=32 rep=0/3 ---
RESULT pool_segments=4
RESULT pool_byte_cap_mib=16
RESULT thread_count=32
RESULT repetition=0
RESULT verified_cap=4
RESULT config_conflicts_delta=0
RESULT rss_before_kib=3188
RESULT peak_rss_kib=753840
RESULT peak_commit_kib=1043480
RESULT decommit_delta=1412
RESULT seg_released_delta=1412
RESULT seg_reserved_delta=1604
RESULT pooled_hw_max=4
RESULT pooled_final_sum=128
RESULT pooled_final_max=4
RESULT rss_post_kib=745992
RESULT commit_post_kib=796136
RESULT rss_100ms_kib=745996
RESULT rss_1s_kib=745996
RESULT rss_2s_kib=745996
RESULT pooled_predrain_max=4
RESULT drained_sum=128
RESULT rss_drain_kib=221708
RESULT commit_drain_kib=270824
RESULT decay_interval_ms=1000
OK cap=4 byte_cap=16MiB threads=32 rep=0 verified_cap=4 cfg_conflicts_delta=0 decommit_delta=1412 pooled_hw_max=4 pooled_final_sum=128 peak_rss_kib=753840 rss_post_kib=745992 rss_2s_kib=745996 rss_drain_kib=221708 drained_sum=128 pooled_predrain_max=4
--- arm cap=4 byte_cap=16MiB threads=32 rep=1/3 ---
RESULT pool_segments=4
RESULT pool_byte_cap_mib=16
RESULT thread_count=32
RESULT repetition=1
RESULT verified_cap=4
RESULT config_conflicts_delta=0
RESULT rss_before_kib=3196
RESULT peak_rss_kib=749824
RESULT peak_commit_kib=1026924
RESULT decommit_delta=1454
RESULT seg_released_delta=1454
RESULT seg_reserved_delta=1646
RESULT pooled_hw_max=4
RESULT pooled_final_sum=128
RESULT pooled_final_max=4
RESULT rss_post_kib=745360
RESULT commit_post_kib=793584
RESULT rss_100ms_kib=745364
RESULT rss_1s_kib=745364
RESULT rss_2s_kib=745364
RESULT pooled_predrain_max=4
RESULT drained_sum=128
RESULT rss_drain_kib=221076
RESULT commit_drain_kib=268272
RESULT decay_interval_ms=1000
